UserTag,TimeStamp,Tweet,Replies,ReTweets,Likes
"G20 India
@g20org
·
Sep 28",2023-09-28T09:00:25.000Z,"Watch the highlights of the #G20 University Connect Finale 

#G20India",10,68,234
"G20 India
@g20org
·
Sep 28",2023-09-28T11:49:34.000Z,"Thursday calls for a #G20India quiz!

Comment below with your answer now.",24,33,164
"StaySafeOnline
@SSOIndia
·
23h",2023-10-06T15:00:21.000Z,"Update regularly
#staysafeonline #cybersecurity #g20india #g20dewg #g20org #g20summit #besafe #staysafe #ssoindia #meity #mygovindia #india #Quad #Quad2023 #swachhbharatabhiyan #cybersecurityawareness #beaware #besecured #nationalcybersecurityawarenessmonth",0,3,2
"BSNL India
@BSNLCorporate
·
Oct 5",2023-10-05T09:58:23.000Z,"Celebrating 23 years of #ConnectingIndia.  
We present to you facts that celebrate our journey through the memorable years.    

#BSNLLegacy #G20India #BSNL",33,53,140
"CeGMeitY
@MeitYCeG
·
Oct 3",2023-10-03T11:08:24.000Z,"BE CAREFUL!!!
#staysafeonline #cybersecurity #g20india #g20dewg #g20org #g20summit #besafe #staysafe #ssoindia #meity #mygovindia #india #swachhbharat #swachhbharatabhiyan #swachhbharatmission #swachhbharatdiwas 
For more content visit our website
https://staysafeonline.in",0,9,1
"G20 India
@g20org
·
Sep 29",2023-09-29T07:55:17.000Z,"Experience the power of Digital India!

Watch how one of the ground level functionaries helped overcome the language barrier at the #G20 Summit, with the #G20India App.

To explore the features and updates about India's Presidency, download the app now: 

Android …",9,36,119
"ImVipulJamwal
@imvipuljamwal
·
Sep 30",2023-09-30T05:40:47.000Z,"India is investing in #HUMANITY 
One of the African country Prime minister during #G20India 

#SaturdayVibes #VegVsNonVeg #Dunki #KannurSquad #TeesriBaarModiSarkar #Balochistan #Manipur #ISKCON #UjjainHorror #INDvsENG #SmackDown #PAKvsNZ 
#SJaishankar #Khalistanis #khalistan…",2,24,67
"Information Security Awareness (ISEA) by MeitY
@InfoSecAwa
·
Oct 5",2023-10-05T06:00:56.000Z,"If something looks off, it probably is. Let's stay safe online!!
 #staysafeonline #cybersecurity #g20india  #g20org #g20summit #ssoindia #meity #mygovindia #india #swachhbharat #swachhbharatabhiyan #cybersecurityawareness #beaware #besecured
#nationalcybersecurityawarenessmonth",0,3,3
"NSS RD Chandigarh
@NSSRDChandigarh
·
1h",2023-10-07T13:11:43.000Z,"#NSS #Y20India #G20India #MeriMatiMeraDesh #Maatikonaman #Veeronkavandan
Panch Pran pledge under “Meri Maati Mera Desh” was taken by the NSS Unit of GSSS Kangal, Shimla, H.P.
@ianuragthakur
 @NisithPramanik
 @YASMinistry
 @NITKM2021
 @pankajsinghips
 @_NSSIndia
 @AmritMahotsav
 @pibyas",0,1,1
"INDIA NARRATIVE
@india_narrative
·
Sep 28",2023-09-28T09:13:05.000Z,"#WATCH | Highlights of the #G20 University Connect Finale programme at #BharatMandapam in New Delhi which held on 26 September

#IndiaNarrative #G20India 

(Video source: 
@g20org
)",0,7,7
"MyGovIndia
@mygovindia
·
1h",2023-10-07T13:07:55.000Z,"A Leading Role in Global Diplomacy! 

At the G20 Summit, the India-Middle East-Europe Corridor earned approval, showcasing India's role in fostering global unity during this critical moment.

#PMModi #G20India",2,3,7
"NSS RD Chandigarh
@NSSRDChandigarh
·
2h",2023-10-07T12:10:44.000Z,"#NSS #Y20India #G20India #MeriMatiMeraDesh #SwachhBarat #SwasthBharat
A beautiful glimpse of the opening of NSS Special Camp at GSSS Malat, Shimla, Himachal Pradesh.
@ianuragthakur
 @NisithPramanik
 @YASMinistry
 @NITKM2021
 @pankajsinghips
 @_NSSIndia
 @AmritMahotsav
 @pibyas",0,2,2
"BSNL India
@BSNLCorporate
·
Oct 6",2023-10-06T09:59:17.000Z,"Celebrating 23 years of #ConnectingIndia.   
We present to you facts that celebrate our journey through the memorable years.      

#BSNLLegacy #G20India #BSNL",20,38,105
"T20 India 2023
@T20org
·
22h",2023-10-06T16:12:00.000Z,"How will G20 #Brazil take forward or maintain continuity in the #G20’s efforts to uphold the voice of the #GlobalSouth?

Watch Luciana Servo, Maria Fernanda Espinosa, Marcos Caramuru, Almir Nascimento, Harsh V Pant at the #T20Summit.

#G20India 
@g20org",1,1,2
"NSS RD Chandigarh
@NSSRDChandigarh
·
1h",2023-10-07T13:17:27.000Z,"#NSS #Y20India #G20India #MeriMatiMeraDesh #SwachhBarat #SwasthBharat
Health Check up of NSS Volunteers during NSS Special Camp at GGSSS Lakkar Bazar, Shimla, H.P.
@ianuragthakur
 @NisithPramanik
 @YASMinistry
 @NITKM2021
 @pankajsinghips
 @_NSSIndia
 @AmritMahotsav
 @pibyas",0,1,1
"♔ Anu Sree ♔
@AnuSree4657
·
Sep 30",2023-09-30T04:33:51.000Z,"India is investing in #HUMANITY 
One of the African country Prime minister during #G20India 

#SaturdayVibes #VegVsNonVeg #Dunki #KannurSquad #TeesriBaarModiSarkar #Balochistan Manipur ISKCON #UjjainHorror #INDvsENG #SmackDown",2,51,206
"G Kishan Reddy
@kishanreddybjp
·
Sep 27",2023-09-27T04:16:12.000Z,"The 
@g20org
 Orchestra - #SurVasudha, was showcased at the Culture Ministers' Meet in Varanasi. It featured musical traditions from the G20 members & invitee countries symbolizing Vasudhaiva Kutumbakam  - The World is one family

#CultureUnitesAll #G20India",2,451,518
"Mohit Yadav,IFS
@MohitYadavIFS
·
36m
·",2023-10-07T13:42:31.000Z,"Engaging conversation with Hon’ble 
@hahnflo
, MdB in #Aying to elevate growing #IndiaGermany ties esp. with #Bayern & amidst Consular corps- discuss #Bharat’s path towards becoming developed nation by 2047 during #Amritkaal, #Chandrayaan3, #G20India, emerging opportunities as…",0,0,1
"BSNL India
@BSNLCorporate
·
Oct 1",2023-10-01T02:40:43.000Z,"On our #FoundationDay, we extend our deepest gratitude to you, our valued customers. Thank you for being a part of our journey and for your unwavering support!

#BSNLDay #BSNLFoundationDay #ConnectingIndia #BSNL #G20India",46,146,295
"BSNL India
@BSNLCorporate
·
Oct 5",2023-10-05T05:20:39.000Z,"On this World Teachers' Day, let's honor the architects of knowledge who build the foundations of our future.
#WorldTeachersDay #BSNL #G20India #TeachersDay",18,30,87
"StaySafeOnline
@SSOIndia
·
Oct 4",2023-10-04T16:00:58.000Z,"Can you find the correct???
Comment  the correct piece
#staysafeonline #cybersecurity #g20india  #g20summit #besafe #staysafe #ssoindia #meity #mygovindia #india #swachhbharat #swachhbharatabhiyan #cybersecurityawareness #nationalcybersecurityawarenessmonth #WednesdayMotivation",2,3,5
"Birthday Havan
@BirthdayHavan
·
Oct 4",2023-10-04T16:08:38.000Z,"#OurCultureOurPride  India's only free community Traditional Birthday Celebration in Mumbai Temples. Free Birthday Havan for families. Take joint sankalpa for children, parents and grandparents birthday's. 
#AmritMahotsav #IncredibleIndia #CultureUnitesAll #G20India",0,0,1
"Birthday Havan
@BirthdayHavan
·
Oct 4",2023-10-04T16:11:46.000Z,"#OurCultureOurPride  India's only free community Traditional Birthday Celebration in Mumbai Temples. Free Birthday Havan for families. Take joint sankalpa for children, parents and grandparents birthday's.
#AmritMahotsav #IncredibleIndia #CultureUnitesAll #G20India",0,0,1
"BSNL India
@BSNLCorporate
·
Oct 3",2023-10-03T09:14:48.000Z,"Celebrating 23 years of #ConnectingIndia. We present to you facts that celebrate our journey through the memorable years.

#BSNLLegacy #G20India #BSNL",23,50,149
"Nikhil
@BEBADNKC
·
Sep 28",2023-09-28T05:54:42.000Z,My Certificate of #Chandrayaan3MahaQuiz #G20INDIA,0,0,0
"lanchenba salam
@salam_lanchenba
·
Sep 27",2023-09-27T16:05:47.000Z,"The eyes that will haunt India forever.
""Amidst the darkness of loss,
we kindle this candle  in loving memory of those two departed souls.
Their light will forever shine in our hearts.

#Justice4LinthoiNHemanjit 
#GenevaWithManipur #G20 #G20India #SaveManipur
@TOIIndiaNews
 @ndtv",16,310,218
"Birthday Havan
@BirthdayHavan
·
Oct 4",2023-10-04T16:15:17.000Z,#OurCultureOurPride #MatruPooja worship own mother as Divine Mother #Navratri at India's only free community Traditional Birthday Celebration in Mumbai Temples.. #AmritMahotsav #IncredibleIndia #CultureUnitesAll #G20India,0,0,1
"Ministry of Culture
@MinOfCultureGoI
·
Sep 27",2023-09-27T12:24:36.000Z,"Govind Mohan, Secretary, Ministry of Culture led a Swachhata Pledge joined by various Heads of Organisations under the Ministry of Culture, setting the tone for the ‘Swachhata Hi Seva’ campaign. (1/2)

#CultureUnitesAll #G20India #AmritMahotsav",2,20,57
"Junaid Hussain
@Chauhdary10
·
Sep 30",2023-09-30T04:53:32.000Z,What is happening #HUMANITY #G20India #SaturdayVibes #VegVsNonVeg #Dunki #KannurSquad #TeesriBaarModiSarkar #Balochistan Manipur ISKCON #UjjainHorror #INDvsENG #SmackDown 𝐁𝐚𝐥𝐨𝐜𝐡𝐢𝐬𝐭𝐚𝐧,2,3,8
"Hindustani Sapoot
@desi_sapoot
·
Oct 3",2023-10-03T15:45:18.000Z,"It is my humble request to all the Kshatriya brothers, you should reach Gandhi Maidan in Patna in maximum numbers, your blood is calling you, your participation somewhere in the fight for self-respect will strengthen the society.
#worldnews #thakur_the_neglected_indian #G20India",0,0,1
"POWERGRID
@pgcilindia
·
23h",2023-10-06T15:12:00.000Z,"POWERGRID wins the Dun & Bradstreet PSU Award 2023 in Power Transmission. It was bestowed by Mr. Vivek Joshi, Secretary, Deptt. of Financial Services & Mr. Ajit B. Chavan, ACEO GeM. It was received by Mr. Stanley Mathews, ED and Mr. B. Anantha Sarma, ED, POWERGRID. #G20India",0,9,44
"StaySafeOnline
@SSOIndia
·
Oct 5",2023-10-05T10:00:28.000Z,"Know your Do's and Don'ts 
#staysafeonline #cybersecurity #g20india #g20dewg #g20org #g20summit #besafe #staysafe #ssoindia #meity #mygovindia #india #Quad #Quad2023 #swachhbharat #swachhbharatabhiyan #cybersecurityawareness 
#nationalcybersecurityawarenessmonth",0,1,3
"आकाशवाणी समाचार
@AIRNewsHindi
·
Oct 6",2023-10-06T09:37:56.000Z,"#G20 देशों के संसद अध्यक्षों का नौवां सम्मेलन इस महीने की 13-14 तारीख को नई दिल्ली में होगा। 

लोकसभा अध्यक्ष ओम बिरला ने बताया कि इस वैश्विक आयोजन में 25 संसदीय पीठासीन अधिकारी, 10 उपाध्यक्ष और 50 सांसद भाग लेंगे। 

#G20India #Parliament20",0,4,5
"Ministry of Culture
@MinOfCultureGoI
·
Sep 29",2023-09-29T16:03:37.000Z,"Saluting the bravery of Shaheed Lt. Surendra Mohan Jamatia, a real-life hero who gave everything for our nation. 

Join the #MeriMaatiMeraDesh movement and unite in paying homage to our fearless heroes.

#CultureUnitesAll #AmritMahotsav #G20India

(1/2)",2,15,35
